FRAMEWISE COACTIVITY PREDICTS PLASTICITY — 1ST vs 2ND ORDER
Generated: 2026-04-10 13:50
Sliding window: 10 trials, step 5
Fit: pinv, 5-fold CV across pairs
CC computed frame-by-frame within closed-loop period (t >= 0)
Pairwise mode: dev2
======================================================================

MODELS:
  1st_order : CC_trial = Σ_t r_pre(t) * (r_post(t) - bl)           [framewise]
  2nd_order : CC_trial = Σ_t r_pre(t) * Σ_k w_{post->k} * (r_k(t) - bl_k)  [framewise]
  combined  : 1st + 2nd order features
  shuffled  : 2nd order with outgoing weights permuted (50x)
  random_m  : 2nd order using outgoing weights from random neuron m != j

POPULATION RESULTS
----------------------------------------------------------------------
  Mode             median r   mean r   %>0  Wilcoxon p  sig  n_sig
  1st_order         +0.0056  +0.0131 24/ 46    0.219241      7/ 46
  2nd_order         +0.0060  +0.0173 27/ 46    0.113747      12/ 46
  combined          +0.0120  +0.0101 32/ 46    0.009015   ** 6/ 46
  shuffled          +0.0070  +0.0078 30/ 46    0.049868    * 6/ 46
  random_m          -0.0004  +0.0043 23/ 46    0.913840      9/ 46

PAIRED COMPARISONS
----------------------------------------------------------------------
  2nd vs 1st            : mean diff=+0.0042, Wilcoxon p=0.7291, 26/46 improved
  2nd vs shuffled       : mean diff=+0.0094, Wilcoxon p=0.8967, 25/46 improved
  2nd vs random_m       : mean diff=+0.0130, Wilcoxon p=0.0823, 28/46 improved
  combined vs 1st       : mean diff=-0.0030, Wilcoxon p=0.0927, 27/46 improved
  combined vs 2nd       : mean diff=-0.0072, Wilcoxon p=0.2775, 24/46 improved

PER-SESSION DETAIL
----------------------------------------------------------------------------------------------------
  mouse    session   pairs  wins    1st_r    2nd_r   comb_r   shuf_r   rand_r  shuf_p
  BCI102   011025     7040    17   -0.016   +0.024   +0.009   -0.002   +0.009   0.100
  BCI102   012025     4877    12   +0.021   +0.005   +0.018   +0.001   +0.009   0.420
  BCI102   012325     1033    14   +0.041   -0.050   +0.050   +0.018   +0.001   0.780
  BCI102   013025      723    14   +0.029   +0.028   +0.049   -0.003   +0.043   0.240
  BCI102   020325     2075    19   -0.000   +0.009   +0.003   -0.009   +0.056   0.760
  BCI102   020425     9313    22   -0.011   +0.007   -0.004   -0.002   +0.017   0.660
  BCI102   020525     9643    26   -0.001   +0.021   +0.014   +0.011   +0.004   0.480
  BCI102   020725     9046    22   +0.010   +0.027   +0.024   -0.001   +0.028   0.260
  BCI102   021125     9081    19   +0.013   +0.046   +0.037   +0.039   +0.020   0.040
  BCI102   021225     8356    28   -0.005   +0.009   +0.010   +0.036   +0.009   0.760
  BCI102   021325     9094    27   -0.004   -0.002   -0.004   +0.018   -0.014   0.680
  BCI102   021425     8673    10   +0.035   +0.044   +0.054   +0.031   -0.001   0.000
  BCI103   012125      891    16   -0.032   +0.005   +0.019   -0.035   -0.012   0.500
  BCI103   012325     1714    20   +0.028   -0.010   +0.022   +0.004   -0.063   0.720
  BCI103   012425     1583    18   -0.004   +0.018   +0.015   +0.034   -0.028   0.460
  BCI103   012725     1584    28   -0.004   +0.025   +0.027   +0.010   -0.004   0.220
  BCI103   012825     1594    18   +0.044   -0.020   +0.034   +0.024   +0.022   0.620
  BCI103   012925     1632    18   +0.080   +0.037   +0.090   +0.006   -0.038   0.040
  BCI103   020325      493    14   +0.005   -0.119   -0.037   -0.050   -0.006   0.880
  BCI103   020425      658    16   -0.045   -0.033   -0.040   -0.001   -0.061   0.700
  BCI103   020525      752    27   -0.051   -0.009   -0.046   +0.025   -0.082   0.680
  BCI103   020625      734    21   -0.022   -0.009   -0.023   +0.007   +0.034   0.600
  BCI104   012125      303    22   -0.064   -0.042   -0.012   +0.050   -0.041   0.800
  BCI104   012225     3090    16   -0.003   +0.011   +0.005   +0.002   -0.035   0.320
  BCI104   012425     1004    21   -0.010   +0.048   +0.041   -0.041   +0.028   0.140
  BCI104   012725      412    19   +0.025   -0.019   +0.025   +0.027   +0.145   0.660
  BCI104   012925      756    14   -0.047   +0.081   +0.036   +0.020   -0.066   0.060
  BCI105   012125       36    17   +0.176   +0.429   -0.140   +0.155   +0.277   0.020
  BCI105   012225     5849    19   +0.021   +0.012   +0.014   -0.019   +0.003   0.320
  BCI105   012325     1689    18   -0.021   +0.071   +0.017   -0.008   +0.022   0.040
  BCI105   012425       49    15   +0.202   +0.162   -0.068   -0.095   -0.039   0.160
  BCI105   012725     1472    20   +0.020   -0.022   -0.006   -0.003   -0.003   0.680
  BCI105   012925     1556    19   +0.050   -0.024   +0.032   +0.055   -0.029   0.740
  BCI105   013125     5492    17   +0.016   +0.040   +0.036   +0.026   +0.016   0.040
  BCI105   020325      619    20   +0.010   -0.072   +0.003   -0.046   +0.017   0.880
  BCI105   020425     2781    17   +0.007   -0.004   -0.009   -0.039   +0.000   0.640
  BCI106   012825     2190    13   +0.021   -0.010   +0.006   +0.007   +0.020   0.760
  BCI106   013025     1769    15   +0.060   +0.033   +0.041   +0.002   -0.001   0.380
  BCI106   013125     2332    11   -0.008   +0.059   +0.028   +0.058   +0.053   0.220
  BCI106   020325     1234    18   -0.059   -0.019   +0.006   +0.013   -0.060   0.640
  BCI106   020525     7671    13   +0.007   +0.001   -0.001   +0.008   -0.003   0.520
  BCI106   020725     1028    17   +0.121   +0.036   +0.102   +0.026   -0.041   0.240
  BCI109   030325     8874    11   -0.012   -0.000   +0.003   +0.011   -0.013   0.480
  BCI109   030525    10287    14   +0.009   +0.002   +0.010   +0.003   -0.014   0.520
  BCI109   030625     9683    21   -0.029   -0.005   -0.012   -0.021   -0.003   0.600
  BCI109   032525     8599    14   -0.001   -0.030   -0.014   +0.009   +0.023   0.960
